1192    165     3       0.447585    2.54000     11.18000    14.33000      # Hw
1193    166     11      -0.895170   13.37000    17.61000    11.81000      # Ow
1194    167     3       0.447585    14.21000    17.66000    11.27000      # Hw
1195    168     3       0.447585    13.14000    16.65000    11.99000      # Hw
1196    169     11      -0.895170   1.68000     12.88000    10.75000      # Ow
1197    170     3       0.447585    1.63000     12.87000    11.75000      # Hw
1198    171     3       0.447585    0.85000     12.47000    10.37000      # Hw
1199    172     11      -0.895170   14.73000    16.03000    5.30000       # Ow
1200    173     3       0.447585    15.40000    16.15000    4.56000       # Hw
1201    174     3       0.447585    14.33000    16.92000    5.53000       # Hw
1202    175     11      -0.895170   13.65000    9.57000     7.25000       # Ow
1203    176     3       0.447585    14.25000    8.76000     7.27000       # Hw
1204    177     3       0.447585    14.05000    10.26000    6.65000       # Hw
1205    178     11      -0.895170   9.15000     13.03000    14.75000      # Ow
1206    178     3       0.447585    9.10000     13.36000    15.70000      # Hw
1207    178     3       0.447585    8.29000     13.22000    14.29000      # Hw
1208    179     11      -0.895170   3.48000     3.56000     7.73000       # Ow
1209    180     3       0.447585    2.69000     4.07000     7.39000       # Hw
1210    181     3       0.447585    3.39000     3.41000     8.71000       # Hw
1211    182     11      -0.895170   9.07000     10.32000    14.25000      # Ow
1212    183     3       0.447585    9.47000     10.31000    13.33000      # Hw
1213    184     3       0.447585    9.17000     11.24000    14.65000      # Hw
1214    185     11      -0.895170   11.24000    11.28000    7.49000       # Ow
1215    186     3       0.447585    10.54000    10.81000    8.03000       # Hw
1216    187     3       0.447585    11.83000    10.60000    7.06000       # Hw
1217    188     11      -0.895170   10.99000    2.66000     10.24000      # Ow
1218    189     3       0.447585    10.91000    2.30000     9.31000       # Hw
1219    190     3       0.447585    10.97000    1.90000     10.89000      # Hw
1220    191     11      -0.895170   6.75000     15.17000    5.44000       # Ow
1221    191     3       0.447585    7.17000     14.59000    4.74000       # Hw
1222    191     3       0.447585    6.31000     15.96000    5.00000       # Hw
1223    192     11      -0.895170   7.57000     2.33000     15.42000      # Ow
1224    193     3       0.447585    8.47000     2.17000     15.02000      # Hw
1225    194     3       0.447585    7.65000     2.38000     16.41000      # Hw
1226    195     11      -0.895170   6.98000     8.72000     14.84000      # Ow
1227    196     3       0.447585    7.54000     9.53000     14.67000      # Hw
1228    197     3       0.447585    7.57000     7.92000     14.87000      # Hw
1229    198     11      -0.895170   4.75000     17.71000    16.13000      # Ow
1230    199     3       0.447585    3.84000     18.12000    16.11000      # Hw
1231    200     3       0.447585    4.68000     16.77000    16.45000      # Hw
1232    201     11      -0.895170   6.79000     7.75000     7.05000       # Ow
1233    202     3       0.447585    7.29000     8.60000     6.86000       # Hw
1234    203     3       0.447585    5.91000     7.77000     6.57000       # Hw
1235    204     11      -0.895170   7.46000     18.20000    10.06000      # Ow
1236    205     3       0.447585    7.00000     19.08000    9.93000       # Hw
1237    206     3       0.447585    8.45000     18.32000    9.99000       # Hw
1238    207     11      -0.895170   9.44000     9.86000     9.14000       # Ow
1239    208     3       0.447585    9.98000     9.17000     9.62000       # Hw
1240    209     3       0.447585    9.12000     10.55000    9.80000       # Hw
1241    210     11      -0.895170   0.84000     15.99000    9.04000       # Ow
1242    211     3       0.447585    0.13000     15.87000    8.34000       # Hw
1243    212     3       0.447585    0.85000     15.20000    9.64000       # Hw
1244    213     11      -0.895170   1.64000     12.70000    7.06000       # Ow
1245    214     3       0.447585    1.63000     12.23000    7.94000       # Hw
1246    215     3       0.447585    2.46000     12.42000    6.55000       # Hw
1247    216     11      -0.895170   7.57000     14.21000    16.77000      # Ow
1248    217     3       0.447585    6.79000     13.71000    17.15000      # Hw
1249    218     3       0.447585    7.54000     15.16000    17.08000      # Hw
1250    219     11      -0.895170   5.13000     4.54000     5.73000       # Ow
1251    220     3       0.447585    5.43000     3.82000     5.11000       # Hw
1252    220     3       0.447585    4.74000     4.14000     6.56000       # Hw
1253    221     11      -0.895170   8.97000     16.16000    7.40000       # Ow
1254    222     3       0.447585    9.29000     16.26000    6.46000       # Hw
1255    223     3       0.447585    8.18000     15.54000    7.42000       # Hw
1256    224     11      -0.895170   10.86000    19.26000    12.07000      # Ow
1257    225     3       0.447585    10.23000    18.54000    11.76000      # Hw
1258    225     3       0.447585    11.79000    18.90000    12.07000      # Hw
1259    226     11      -0.895170   7.03000     15.97000    13.37000      # Ow
1260    227     3       0.447585    6.98000     16.79000    13.94000      # Hw
1261    227     3       0.447585    7.92000     15.94000    12.92000      # Hw
1262    228     11      -0.895170   13.85000    4.83000     7.44000       # Ow
1263    229     3       0.447585    13.26000    5.63000     7.48000       # Hw
1264    229     3       0.447585    14.00000    4.48000     8.37000       # Hw
1265    230     11      -0.895170   3.10000     21.67000    10.49000      # Ow
1266    231     3       0.447585    3.45000     21.50000    11.41000      # Hw
1267    232     3       0.447585    2.22000     21.22000    10.37000      # Hw
1268    233     11      -0.895170   1.04000     22.60000    7.00000       # Ow
1269    234     3       0.447585    0.22000     23.03000    7.39000       # Hw
1270    235     3       0.447585    0.76000     21.87000    6.37000       # Hw
1271    236     11      -0.895170   6.54000     31.67000    12.18000      # Ow
1272    237     3       0.447585    5.61000     31.60000    11.81000      # Hw
1273    238     3       0.447585    6.65000     32.56000    12.62000      # Hw
1274    239     11      -0.895170   12.20000    25.95000    7.70000       # Ow
1275    240     3       0.447585    12.77000    26.73000    7.45000       # Hw
1276    241     3       0.447585    11.60000    26.21000    8.46000       # Hw
1277    242     11      -0.895170   8.53000     30.36000    10.76000      # Ow
1278    243     3       0.447585    7.75000     30.53000    11.36000      # Hw
1279    244     3       0.447585    8.87000     31.23000    10.40000      # Hw
1280    245     11      -0.895170   7.70000     29.04000    7.18000       # Ow
1281    246     3       0.447585    8.39000     28.88000    7.88000       # Hw
1282    247     3       0.447585    6.97000     29.61000    7.56000       # Hw
1283    248     11      -0.895170   4.20000     33.27000    11.14000      # Ow
1284    249     3       0.447585    3.42000     32.96000    10.61000      # Hw
1285    250     3       0.447585    4.78000     33.85000    10.57000      # Hw
1286    251     11      -0.895170   5.23000     22.84000    15.52000      # Ow
1287    252     3       0.447585    6.05000     22.28000    15.61000      # Hw
1288    253     3       0.447585    4.42000     22.26000    15.56000      # Hw
1289    254     11      -0.895170   3.15000     33.26000    5.91000       # Ow
1290    255     3       0.447585    2.89000     34.22000    5.91000       # Hw
1291    256     3       0.447585    2.44000     32.72000    6.36000       # Hw
1292    257     11      -0.895170   3.25000     29.83000    9.39000       # Ow
1293    258     3       0.447585    3.39000     28.99000    9.91000       # Hw
1294    259     3       0.447585    2.70000     30.47000    9.94000       # Hw
1295    260     11      -0.895170   1.98000     26.29000    16.50000      # Ow
1296    261     3       0.447585    2.86000     26.16000    16.95000      # Hw
1297    262     3       0.447585    1.85000     27.26000    16.28000      # Hw
1298    263     11      -0.895170   6.98000     32.57000    7.79000       # Ow
1299    264     3       0.447585    6.49000     31.70000    7.88000       # Hw
1300    265     3       0.447585    6.75000     33.00000    6.92000       # Hw
1301    266     11      -0.895170   13.78000    31.20000    14.76000      # Ow
1302    267     3       0.447585    14.15000    30.47000    14.18000      # Hw
1303    268     3       0.447585    14.30000    31.25000    15.61000      # Hw
1304    269     11      -0.895170   2.82000     28.68000    13.17000      # Ow
1305    270     3       0.447585    3.71000     28.23000    13.03000      # Hw
1306    271     3       0.447585    2.09000     28.03000    12.98000      # Hw
1307    272     11      -0.895170   13.66000    22.37000    9.97000       # Ow
1308    273     3       0.447585    12.80000    21.87000    9.84000       # Hw
1309    274     3       0.447585    14.28000    21.83000    10.53000      # Hw
1310    275     11      -0.895170   8.92000     24.97000    15.18000      # Ow
1311    276     3       0.447585    8.45000     24.94000    16.07000      # Hw
1312    277     3       0.447585    8.41000     24.42000    14.52000      # Hw
1313    278     11      -0.895170   10.58000    27.82000    16.25000      # Ow
1314    279     3       0.447585    11.04000    26.98000    15.96000      # Hw
1315    280     3       0.447585    10.02000    28.16000    15.50000      # Hw
1316    281     11      -0.895170   10.76000    23.02000    12.95000      # Ow
1317    282     3       0.447585    9.99000     23.36000    13.49000      # Hw
1318    283     3       0.447585    10.42000    22.51000    12.16000      # Hw
1319    284     11      -0.895170   1.61000     27.03000    8.42000       # Ow
1320    285     3       0.447585    2.60000     26.91000    8.51000       # Hw
1321    286     3       0.447585    1.37000     27.98000    8.63000       # Hw
1322    287     11      -0.895170   14.47000    30.36000    5.98000       # Ow
1323    288     3       0.447585    15.30000    30.07000    5.50000       # Hw
1324    289     3       0.447585    13.98000    31.03000    5.42000       # Hw
1325    290     11      -0.895170   6.35000     20.88000    9.38000       # Ow
1326    291     3       0.447585    6.30000     20.83000    10.38000      # Hw
1327    292     3       0.447585    6.37000     21.84000    9.09000       # Hw
1328    293     11      -0.895170   10.93000    33.48000    5.30000       # Ow
1329    294     3       0.447585    10.47000    34.20000    4.78000       # Hw
1330    295     3       0.447585    10.89000    33.68000    6.28000       # Hw
1331    296     11      -0.895170   13.12000    34.42000    15.59000      # Ow
1332    297     3       0.447585    13.18000    33.65000    16.23000      # Hw
1333    298     3       0.447585    12.60000    34.16000    14.79000      # Hw
1334    299     11      -0.895170   2.87000     21.77000    15.51000      # Ow
1335    300     3       0.447585    2.07000     22.37000    15.38000      # Hw
1336    301     3       0.447585    2.77000     21.28000    16.37000      # Hw
1337    302     11      -0.895170   4.67000     25.92000    5.33000       # Ow
1338    303     3       0.447585    5.12000     25.02000    5.30000       # Hw
1339    304     3       0.447585    3.73000     25.81000    5.66000       # Hw
1340    305     11      -0.895170   9.73000     34.06000    12.48000      # Ow
1341    306     3       0.447585    9.50000     33.81000    11.54000      # Hw
1342    307     3       0.447585    10.34000    33.37000    12.87000      # Hw
1343    308     11      -0.895170   10.07000    23.95000    9.52000       # Ow
1344    309     3       0.447585    9.82000     23.86000    8.56000       # Hw
1345    310     3       0.447585    10.55000    23.13000    9.83000       # Hw
1346    311     11      -0.895170   6.24000     19.56000    5.65000       # Ow
1347    312     3       0.447585    5.43000     19.57000    6.23000       # Hw
1348    313     3       0.447585    6.27000     20.39000    5.10000       # Hw
1349    314     11      -0.895170   10.20000    21.28000    5.33000       # Ow
1350    315     3       0.447585    9.72000     21.69000    4.55000       # Hw
1351    316     3       0.447585    11.19000    21.26000    5.14000       # Hw
1352    317     11      -0.895170   11.61000    25.75000    15.17000      # Ow
1353    318     3       0.447585    10.81000    25.14000    15.20000      # Hw
1354    319     3       0.447585    12.42000    25.22000    14.93000      # Hw
1355    320     11      -0.895170   13.12000    34.62000    8.46000       # Ow
1356    321     3       0.447585    13.33000    35.36000    7.81000       # Hw
1357    322     3       0.447585    13.80000    34.62000    9.19000       # Hw
1358    323     11      -0.895170   5.44000     30.44000    7.94000       # Ow
1359    324     3       0.447585    4.73000     30.17000    8.59000       # Hw
1360    325     3       0.447585    5.18000     30.16000    7.01000       # Hw
1361    326     11      -0.895170   1.63000     24.48000    14.39000      # Ow
1362    327     3       0.447585    2.55000     24.47000    13.98000      # Hw
1363    328     3       0.447585    1.57000     25.22000    15.06000      # Hw
1364    329     11      -0.895170   6.46000     21.14000    12.00000      # Ow
1365    330     3       0.447585    6.84000     20.30000    12.37000      # Hw
1366    331     3       0.447585    5.58000     21.33000    12.44000      # Hw
1367    332     11      -0.895170   9.51000     23.46000    6.95000       # Ow
1368    333     3       0.447585    9.19000     24.18000    6.33000       # Hw
1369    334     3       0.447585    9.75000     22.65000    6.42000       # Hw
1370    335     11      -0.895170   11.02000    19.31000    8.06000       # Ow
1371    336     3       0.447585    10.30000    19.36000    7.37000       # Hw
1372    337     3       0.447585    10.78000    18.62000    8.75000       # Hw
1373    338     11      -0.895170   15.14000    30.65000    9.20000       # Ow
1374    339     3       0.447585    14.59000    29.81000    9.13000       # Hw
1375    340     3       0.447585    15.40000    30.94000    8.28000       # Hw
1376    341     11      -0.895170   11.49000    32.39000    13.93000      # Ow
1377    342     3       0.447585    10.69000    32.16000    14.48000      # Hw
1378    343     3       0.447585    12.32000    32.13000    14.42000      # Hw
1379    344     11      -0.895170   11.96000    30.87000    11.53000      # Ow
1380    345     3       0.447585    11.56000    31.31000    12.34000      # Hw
1381    346     3       0.447585    11.55000    31.24000    10.70000      # Hw
1382    347     11      -0.895170   10.00000    19.81000    14.55000      # Ow
1383    348     3       0.447585    10.25000    19.61000    13.60000      # Hw
1384    349     3       0.447585    10.72000    20.37000    14.97000      # Hw
1385    350     11      -0.895170   4.95000     27.05000    13.04000      # Ow
1386    351     3       0.447585    5.81000     27.17000    13.54000      # Hw
1387    352     3       0.447585    4.53000     26.18000    13.31000      # Hw
1388    353     11      -0.895170   13.59000    22.78000    13.15000      # Ow
1389    354     3       0.447585    13.80000    23.52000    13.79000      # Hw
1390    355     3       0.447585    12.70000    22.95000    12.72000      # Hw
1391    356     11      -0.895170   1.49000     34.56000    13.84000      # Ow
1392    357     3       0.447585    1.03000     35.38000    13.50000      # Hw
1393    358     3       0.447585    2.47000     34.75000    13.93000      # Hw
1394    359     11      -0.895170   4.52000     29.92000    5.54000       # Ow
1395    360     3       0.447585    4.45000     30.75000    4.98000       # Hw
1396    361     3       0.447585    4.56000     29.12000    4.94000       # Hw
1397    362     11      -0.895170   13.57000    33.37000    11.95000      # Ow
1398    363     3       0.447585    14.04000    33.50000    12.82000      # Hw
1399    364     3       0.447585    12.91000    32.63000    12.04000      # Hw
1400    365     11      -0.895170   4.39000     34.02000    13.82000      # Ow
1401    366     3       0.447585    4.18000     33.58000    12.95000      # Hw
1402    367     3       0.447585    5.36000     34.28000    13.85000      # Hw
1403    368     11      -0.895170   4.87000     26.43000    16.51000      # Ow
1404    369     3       0.447585    5.55000     26.98000    16.04000      # Hw
1405    370     3       0.447585    5.27000     25.55000    16.78000      # Hw
1406    371     11      -0.895170   6.58000     27.62000    10.82000      # Ow
1407    372     3       0.447585    7.02000     28.51000    10.73000      # Hw
1408    373     3       0.447585    5.95000     27.62000    11.59000      # Hw
1409    374     11      -0.895170   14.45000    27.54000    10.98000      # Ow
1410    375     3       0.447585    13.70000    27.54000    10.32000      # Hw
1411    376     3       0.447585    14.82000    26.62000    11.07000      # Hw
1412    377     11      -0.895170   3.92000     21.05000    12.84000      # Ow
1413    378     3       0.447585    3.69000     21.42000    13.74000      # Hw
1414    379     3       0.447585    3.62000     20.10000    12.78000      # Hw
1415    380     11      -0.895170   1.22000     32.02000    13.35000      # Ow
1416    381     3       0.447585    1.75000     31.53000    14.03000      # Hw
1417    382     3       0.447585    1.44000     33.00000    13.40000      # Hw
1418    383     11      -0.895170   8.17000     25.26000    11.17000      # Ow
1419    384     3       0.447585    8.76000     25.00000    10.41000      # Hw
1420    385     3       0.447585    7.89000     26.22000    11.06000      # Hw
1421    386     11      -0.895170   3.92000     19.55000    6.71000       # Ow
1422    387     3       0.447585    3.81000     20.49000    7.04000       # Hw
1423    388     3       0.447585    3.87000     18.92000    7.48000       # Hw
1424    389     11      -0.895170   11.08000    26.58000    10.19000      # Ow
1425    390     3       0.447585    11.23000    26.79000    11.15000      # Hw
1426    391     3       0.447585    10.78000    25.63000    10.10000      # Hw
1427    392     11      -0.895170   4.04000     27.02000    10.02000      # Ow
1428    393     3       0.447585    4.97000     27.38000    10.07000      # Hw
1429    394     3       0.447585    3.98000     26.17000    10.54000      # Hw
1430    395     11      -0.895170   4.24000     24.01000    10.59000      # Ow
1431    396     3       0.447585    3.72000     23.18000    10.42000      # Hw
1432    397     3       0.447585    5.01000     24.06000    9.95000       # Hw
1433    398     11      -0.895170   12.45000    20.99000    15.30000      # Ow
1434    399     3       0.447585    12.45000    21.63000    16.07000      # Hw
1435    400     3       0.447585    12.73000    21.47000    14.47000      # Hw
1436    401     11      -0.895170   5.89000     34.60000    9.63000       # Ow
1437    402     3       0.447585    6.55000     35.34000    9.72000       # Hw
1438    403     3       0.447585    6.33000     33.81000    9.21000       # Hw
1439    404     11      -0.895170   10.87000    26.88000    12.91000      # Ow
1440    405     3       0.447585    11.28000    26.56000    13.77000      # Hw
1441    406     3       0.447585    9.91000     26.61000    12.88000      # Hw
1442    407     11      -0.895170   1.25000     24.36000    11.67000      # Ow
1443    408     3       0.447585    2.10000     24.03000    11.26000      # Hw
1444    409     3       0.447585    1.38000     24.51000    12.65000      # Hw
1445    410     11      -0.895170   14.54000    28.42000    17.13000      # Ow
1446    411     3       0.447585    14.93000    29.31000    17.33000      # Hw
1447    412     3       0.447585    14.64000    28.22000    16.16000      # Hw
1448    413     11      -0.895170   7.56000     23.56000    13.22000      # Ow
1449    414     3       0.447585    7.22000     22.67000    12.92000      # Hw
1450    415     3       0.447585    7.82000     24.10000    12.42000      # Hw
1451    416     11      -0.895170   2.44000     30.29000    15.19000      # Ow
1452    417     3       0.447585    2.66000     29.68000    15.95000      # Hw
1453    418     3       0.447585    2.54000     29.80000    14.33000      # Hw
1454    419     11      -0.895170   1.68000     31.50000    10.75000      # Ow
1455    420     3       0.447585    1.63000     31.49000    11.75000      # Hw
1456    421     3       0.447585    0.85000     31.09000    10.37000      # Hw
1457    422     11      -0.895170   14.73000    34.65000    5.30000       # Ow
1458    423     3       0.447585    15.40000    34.77000    4.56000       # Hw
1459    424     3       0.447585    14.33000    35.54000    5.53000       # Hw
1460    425     11      -0.895170   13.65000    28.19000    7.25000       # Ow
1461    426     3       0.447585    14.25000    27.38000    7.27000       # Hw
1462    427     3       0.447585    14.05000    28.88000    6.65000       # Hw
1463    428     11      -0.895170   9.15000     31.65000    14.75000      # Ow
1464    429     3       0.447585    9.10000     31.98000    15.70000      # Hw
1465    430     3       0.447585    8.29000     31.84000    14.29000      # Hw
1466    431     11      -0.895170   3.48000     22.18000    7.73000       # Ow
1467    432     3       0.447585    2.69000     22.69000    7.39000       # Hw
1468    433     3       0.447585    3.39000     22.03000    8.71000       # Hw
1469    434     11      -0.895170   9.07000     28.94000    14.25000      # Ow
1470    435     3       0.447585    9.47000     28.93000    13.33000      # Hw
1471    436     3       0.447585    9.17000     29.86000    14.65000      # Hw
1472    437     11      -0.895170   4.57000     31.80000    15.43000      # Ow
1473    438     3       0.447585    4.44000     32.73000    15.09000      # Hw
1474    439     3       0.447585    3.73000     31.28000    15.30000      # Hw
1475    440     11      -0.895170   11.24000    29.90000    7.49000       # Ow
1476    441     3       0.447585    10.54000    29.43000    8.03000       # Hw
1477    442     3       0.447585    11.83000    29.22000    7.06000       # Hw
1478    443     11      -0.895170   10.99000    21.28000    10.24000      # Ow
1479    444     3       0.447585    10.91000    20.92000    9.31000       # Hw
1480    445     3       0.447585    10.97000    20.52000    10.89000      # Hw
1481    446     11      -0.895170   6.75000     33.79000    5.44000       # Ow
1482    447     3       0.447585    7.17000     33.21000    4.74000       # Hw
1483    448     3       0.447585    6.31000     34.58000    5.00000       # Hw
1484    449     11      -0.895170   7.57000     20.95000    15.42000      # Ow
1485    450     3       0.447585    8.47000     20.79000    15.02000      # Hw
1486    451     3       0.447585    7.65000     21.00000    16.41000      # Hw
1487    452     11      -0.895170   6.98000     27.34000    14.84000      # Ow
1488    453     3       0.447585    7.54000     28.15000    14.67000      # Hw
1489    454     3       0.447585    7.57000     26.54000    14.87000      # Hw
1490    455     11      -0.895170   6.79000     26.37000    7.05000       # Ow
1491    456     3       0.447585    7.29000     27.22000    6.86000       # Hw
1492    457     3       0.447585    5.91000     26.39000    6.57000       # Hw
1493    458     11      -0.895170   9.44000     28.48000    9.14000       # Ow
1494    459     3       0.447585    9.98000     27.79000    9.62000       # Hw
1495    460     3       0.447585    9.12000     29.17000    9.80000       # Hw
1496    461     11      -0.895170   0.84000     34.61000    9.04000       # Ow
1497    462     3       0.447585    0.13000     34.49000    8.34000       # Hw
1498    463     3       0.447585    0.85000     33.82000    9.64000       # Hw
1499    464     11      -0.895170   1.64000     31.32000    7.06000       # Ow
1500    465     3       0.447585    1.63000     30.85000    7.94000       # Hw
1501    466     3       0.447585    2.46000     31.04000    6.55000       # Hw
1502    467     11      -0.895170   7.57000     32.83000    16.77000      # Ow
1503    468     3       0.447585    6.79000     32.33000    17.15000      # Hw
1504    469     3       0.447585    7.54000     33.78000    17.08000      # Hw
1505    470     11      -0.895170   5.13000     23.16000    5.73000       # Ow
1506    471     3       0.447585    5.43000     22.44000    5.11000       # Hw
1507    472     3       0.447585    4.74000     22.76000    6.56000       # Hw
1508    473     11      -0.895170   8.97000     34.78000    7.40000       # Ow
1509    474     3       0.447585    9.29000     34.88000    6.46000       # Hw
1510    475     3       0.447585    8.18000     34.16000    7.42000       # Hw
1511    476     11      -0.895170   7.03000     34.59000    13.37000      # Ow
1512    477     3       0.447585    6.98000     35.41000    13.94000      # Hw
1513    478     3       0.447585    7.92000     34.56000    12.92000      # Hw
1514    479     11      -0.895170   13.85000    23.45000    7.44000       # Ow
1515    480     3       0.447585    13.26000    24.25000    7.48000       # Hw
1516    481     3       0.447585    14.00000    23.10000    8.37000       # Hw
1517    482     11      -0.895170   1.04000     3.98000     29.00000      # Ow
1518    482     3       0.447585    0.22000     4.41000     29.39000      # Hw
1519    482     3       0.447585    0.76000     3.25000     28.37000      # Hw
1520    483     11      -0.895170   6.54000     13.05000    34.18000      # Ow
1521    483     3       0.447585    5.61000     12.98000    33.81000      # Hw
1522    483     3       0.447585    6.65000     13.94000    34.62000      # Hw
1523    484     11      -0.895170   12.20000    7.33000     29.70000      # Ow
1524    485     3       0.447585    12.77000    8.11000     29.45000      # Hw
1525    486     3       0.447585    11.60000    7.59000     30.46000      # Hw
1526    487     11      -0.895170   8.53000     11.74000    32.76000      # Ow
1527    488     3       0.447585    7.75000     11.91000    33.36000      # Hw
1528    488     3       0.447585    8.87000     12.61000    32.40000      # Hw
1529    489     11      -0.895170   4.20000     14.65000    33.14000      # Ow
1530    490     3       0.447585    3.42000     14.34000    32.61000      # Hw
1531    491     3       0.447585    4.78000     15.23000    32.57000      # Hw
1532    492     11      -0.895170   5.23000     4.22000     37.52000      # Ow
1533    493     3       0.447585    6.05000     3.66000     37.61000      # Hw
1534    494     3       0.447585    4.42000     3.64000     37.56000      # Hw
1535    495     11      -0.895170   3.16000     17.43000    27.36000      # Ow
1536    496     3       0.447585    3.50000     18.20000    27.90000      # Hw
1537    496     3       0.447585    3.60000     17.43000    26.46000      # Hw
1538    497     11      -0.895170   3.15000     14.64000    27.91000      # Ow
1539    498     3       0.447585    2.89000     15.60000    27.91000      # Hw
1540    498     3       0.447585    2.44000     14.10000    28.36000      # Hw
1541    499     11      -0.895170   3.25000     11.21000    31.39000      # Ow
1542    499     3       0.447585    3.39000     10.37000    31.91000      # Hw
1543    499     3       0.447585    2.70000     11.85000    31.94000      # Hw
1544    500     11      -0.895170   7.05000     18.16000    36.92000      # Ow
1545    500     3       0.447585    6.13000     17.99000    37.27000      # Hw
1546    500     3       0.447585    7.33000     19.08000    37.18000      # Hw
1547    501     11      -0.895170   2.07000     6.73000     28.16000      # Ow
1548    502     3       0.447585    1.62000     5.85000     28.33000      # Hw
1549    503     3       0.447585    2.06000     7.27000     29.00000      # Hw
1550    504     11      -0.895170   1.98000     7.67000     38.50000      # Ow
1551    505     3       0.447585    2.86000     7.54000     38.95000      # Hw
1552    506     3       0.447585    1.85000     8.64000     38.28000      # Hw
1553    507     11      -0.895170   6.98000     13.95000    29.79000      # Ow
1554    508     3       0.447585    6.49000     13.08000    29.88000      # Hw
1555    509     3       0.447585    6.75000     14.38000    28.92000      # Hw
1556    510     11      -0.895170   13.78000    12.58000    36.76000      # Ow
1557    510     3       0.447585    14.15000    11.85000    36.18000      # Hw
1558    510     3       0.447585    14.30000    12.63000    37.61000      # Hw
1559    511     11      -0.895170   8.94000     18.96000    27.55000      # Ow
1560    511     3       0.447585    9.34000     19.87000    27.46000      # Hw
1561    511     3       0.447585    7.94000     19.04000    27.61000      # Hw
1562    512     11      -0.895170   2.82000     10.06000    35.17000      # Ow
1563    512     3       0.447585    3.71000     9.61000     35.03000      # Hw
1564    512     3       0.447585    2.09000     9.41000     34.98000      # Hw
1565    513     11      -0.895170   12.72000    18.22000    38.69000      # Ow
1566    514     3       0.447585    12.96000    18.82000    37.93000      # Hw
1567    514     3       0.447585    12.79000    17.27000    38.39000      # Hw
1568    515     11      -0.895170   13.66000    3.75000     31.97000      # Ow
1569    516     3       0.447585    12.80000    3.25000     31.84000      # Hw
1570    517     3       0.447585    14.28000    3.21000     32.53000      # Hw
1571    518     11      -0.895170   8.92000     6.35000     37.18000      # Ow
1572    519     3       0.447585    8.45000     6.32000     38.07000      # Hw
1573    520     3       0.447585    8.41000     5.80000     36.52000      # Hw
1574    521     11      -0.895170   10.58000    9.20000     38.25000      # Ow
1575    522     3       0.447585    11.04000    8.36000     37.96000      # Hw
1576    523     3       0.447585    10.02000    9.54000     37.50000      # Hw
1577    524     11      -0.895170   10.76000    4.40000     34.95000      # Ow
1578    524     3       0.447585    9.99000     4.74000     35.49000      # Hw
1579    524     3       0.447585    10.42000    3.89000     34.16000      # Hw
1580    525     11      -0.895170   11.26000    7.31000     26.82000      # Ow
1581    525     3       0.447585    11.52000    7.27000     27.78000      # Hw
1582    525     3       0.447585    10.41000    6.80000     26.68000      # Hw
1583    526     11      -0.895170   1.61000     8.41000     30.42000      # Ow
1584    526     3       0.447585    2.60000     8.29000     30.51000      # Hw
1585    526     3       0.447585    1.37000     9.36000     30.63000      # Hw
1586    527     11      -0.895170   2.15000     18.51000    38.24000      # Ow
1587    527     3       0.447585    2.05000     18.36000    39.23000      # Hw
1588    527     3       0.447585    1.29000     18.87000    37.88000      # Hw
1589    528     11      -0.895170   14.47000    11.74000    27.98000      # Ow
1590    529     3       0.447585    15.30000    11.45000    27.50000      # Hw
1591    530     3       0.447585    13.98000    12.41000    27.42000      # Hw
1592    531     11      -0.895170   6.35000     2.26000     31.38000      # Ow
1593    531     3       0.447585    6.30000     2.21000     32.38000      # Hw
1594    531     3       0.447585    6.37000     3.22000     31.09000      # Hw
1595    532     11      -0.895170   10.93000    14.86000    27.30000      # Ow
1596    532     3       0.447585    10.47000    15.58000    26.78000      # Hw
1597    532     3       0.447585    10.89000    15.06000    28.28000      # Hw
1598    533     11      -0.895170   4.36000     18.31000    31.06000      # Ow
1599    533     3       0.447585    4.86000     17.45000    31.12000      # Hw
1600    533     3       0.447585    5.01000     19.08000    31.03000      # Hw
1601    534     11      -0.895170   13.12000    15.80000    37.59000      # Ow
1602    535     3       0.447585    13.18000    15.03000    38.23000      # Hw
1603    535     3       0.447585    12.60000    15.54000    36.79000      # Hw
1604    536     11      -0.895170   2.87000     3.15000     37.51000      # Ow
1605    537     3       0.447585    2.07000     3.75000     37.38000      # Hw
1606    538     3       0.447585    2.77000     2.66000     38.37000      # Hw
1607    539     11      -0.895170   3.34000     18.15000    34.94000      # Ow
1608    540     3       0.447585    3.91000     17.50000    35.44000      # Hw
1609    541     3       0.447585    3.18000     17.82000    34.01000      # Hw
1610    542     11      -0.895170   10.25000    17.28000    31.57000      # Ow
1611    543     3       0.447585    11.05000    16.71000    31.78000      # Hw
1612    544     3       0.447585    9.76000     16.88000    30.80000      # Hw
1613    545     11      -0.895170   4.67000     7.30000     27.33000      # Ow
1614    546     3       0.447585    5.12000     6.40000     27.30000      # Hw
1615    546     3       0.447585    3.73000     7.19000     27.66000      # Hw
1616    547     11      -0.895170   9.73000     15.44000    34.48000      # Ow
1617    548     3       0.447585    9.50000     15.19000    33.54000      # Hw
1618    549     3       0.447585    10.34000    14.75000    34.87000      # Hw
1619    550     11      -0.895170   14.36000    6.20000     36.86000      # Ow
1620    551     3       0.447585    14.64000    5.77000     37.71000      # Hw
1621    551     3       0.447585    14.61000    7.16000     36.87000      # Hw
1622    552     11      -0.895170   8.88000     14.32000    31.77000      # Ow
1623    552     3       0.447585    9.78000     14.46000    31.35000      # Hw
1624    552     3       0.447585    8.17000     14.34000    31.06000      # Hw
