848     2       12      1.884000    4.55900     34.44350    19.32000      # Sit
849     2       12      1.884000    1.99900     29.95750    19.32000      # Sit
850     2       12      1.884000    3.63200     32.74550    24.69000      # Sit
851     2       12      1.884000    4.51900     31.49750    19.31000      # Sit
852     2       12      1.884000    1.90900     27.00750    19.31000      # Sit
853     2       6       -0.942000   2.41200     28.81550    25.30000      # Ob
854     2       6       -0.942000   0.49666     -0.10179    25.29000      # Ob
855     2       6       -0.942000   5.01200     29.30550    25.06000      # Ob
856     2       6       -0.942000   5.02200     33.30550    25.30000      # Ob
857     2       6       -0.942000   3.12900     30.93750    18.70000      # Ob
858     2       6       -0.942000   0.51900     35.42350    18.70000      # Ob
859     2       6       -0.942000   3.33200     31.28550    25.29000      # Ob
860     2       6       -0.942000   4.81900     32.95750    18.71000      # Ob
861     2       6       -0.942000   2.20900     28.47750    18.71000      # Ob
862     2       6       -0.942000   2.46200     33.78550    25.06000      # Ob
863     2       6       -0.942000   0.52900     30.45750    18.94000      # Ob
864     2       6       -0.942000   3.07900     34.93350    18.94000      # Ob
865     2       10      -1.065000   0.74200     34.36150    23.06000      # Op
866     2       10      -1.065000   1.17200     28.13550    23.06000      # Op
867     2       10      -1.065000   3.34200     29.87550    23.06000      # Op
868     2       9       -1.195000   4.74300     34.36750    20.94000      # Omg
869     2       10      -1.065000   2.19900     29.88750    20.94000      # Op
870     2       10      -1.065000   3.78200     32.61550    23.06000      # Op
871     2       10      -1.065000   4.36900     31.61750    20.94000      # Op
872     2       10      -1.065000   1.75900     27.13750    20.94000      # Op
873     2       7       -0.994000   3.74200     27.10550    22.99000      # Oh
874     2       7       -0.994000   1.18200     31.58550    22.99000      # Oh
875     2       7       -0.994000   1.79900     32.65750    21.01000      # Oh
876     2       7       -0.994000   4.35900     28.16750    21.01000      # Oh
877     2       2       0.400000    3.48200     35.63150    23.81000      # H
878     2       2       0.400000    0.93200     31.14550    23.81000      # H
879     2       2       0.400000    2.05900     33.08750    20.19000      # H
880     2       2       0.400000    4.60900     28.60750    20.19000      # H
881     2       1       1.782000    5.32900     26.89750    22.00000      # Alo
882     2       1       1.782000    7.93900     31.37750    22.00000      # Alo
883     2       1       1.782000    5.37200     32.86550    22.00000      # Alo
884     2       4       1.562000    7.92200     28.37550    22.00000      # Mgo
885     2       12      1.884000    6.09600     34.28550    24.68000      # Sit
886     2       12      1.884000    6.18200     28.26550    24.69000      # Sit
887     2       12      1.884000    8.70200     29.79550    24.68000      # Sit
888     2       12      1.884000    9.71900     34.44350    19.32000      # Sit
889     2       12      1.884000    7.15900     29.95750    19.32000      # Sit
890     2       12      1.884000    8.79200     32.74550    24.69000      # Sit
891     2       12      1.884000    9.67900     31.49750    19.31000      # Sit
892     2       12      1.884000    7.06900     27.00750    19.31000      # Sit
893     2       6       -0.942000   7.57200     28.81550    25.30000      # Ob
894     2       6       -0.942000   5.65666     -0.10179    25.29000      # Ob
895     2       6       -0.942000   10.17200    29.30550    25.06000      # Ob
896     2       6       -0.942000   10.18200    33.30550    25.30000      # Ob
897     2       6       -0.942000   8.28900     30.93750    18.70000      # Ob
898     2       6       -0.942000   5.67900     35.42350    18.70000      # Ob
899     2       6       -0.942000   8.49200     31.28550    25.29000      # Ob
900     2       6       -0.942000   9.97900     32.95750    18.71000      # Ob
901     2       6       -0.942000   7.36900     28.47750    18.71000      # Ob
902     2       6       -0.942000   7.62200     33.78550    25.06000      # Ob
903     2       6       -0.942000   5.68900     30.45750    18.94000      # Ob
904     2       6       -0.942000   8.23900     34.93350    18.94000      # Ob
905     2       9       -1.195000   5.90200     34.36150    23.06000      # Omg
906     2       9       -1.195000   6.33200     28.13550    23.06000      # Omg
907     2       9       -1.195000   8.50200     29.87550    23.06000      # Omg
908     2       10      -1.065000   9.90300     34.36750    20.94000      # Op
909     2       9       -1.195000   7.35900     29.88750    20.94000      # Omg
910     2       10      -1.065000   8.94200     32.61550    23.06000      # Op
911     2       10      -1.065000   9.52900     31.61750    20.94000      # Op
912     2       9       -1.195000   6.91900     27.13750    20.94000      # Omg
913     2       8       -1.124000   8.90200     27.10550    22.99000      # Ohmg
914     2       7       -0.994000   6.34200     31.58550    22.99000      # Oh
915     2       7       -0.994000   6.95900     32.65750    21.01000      # Oh
916     2       8       -1.124000   9.51900     28.16750    21.01000      # Ohmg
917     2       2       0.400000    8.64200     35.63150    23.81000      # H
918     2       2       0.400000    6.09200     31.14550    23.81000      # H
919     2       2       0.400000    7.21900     33.08750    20.19000      # H
920     2       2       0.400000    9.76900     28.60750    20.19000      # H
921     2       1       1.782000    10.48900    26.89750    22.00000      # Alo
922     2       4       1.562000    13.09900    31.37750    22.00000      # Mgo
923     2       1       1.782000    10.53200    32.86550    22.00000      # Alo
924     2       1       1.782000    13.08200    28.37550    22.00000      # Alo
925     2       12      1.884000    11.25600    34.28550    24.68000      # Sit
926     2       12      1.884000    11.34200    28.26550    24.69000      # Sit
927     2       12      1.884000    13.86200    29.79550    24.68000      # Sit
928     2       12      1.884000    14.87900    34.44350    19.32000      # Sit
929     2       12      1.884000    12.31900    29.95750    19.32000      # Sit
930     2       12      1.884000    13.95200    32.74550    24.69000      # Sit
931     2       12      1.884000    14.83900    31.49750    19.31000      # Sit
932     2       12      1.884000    12.22900    27.00750    19.31000      # Sit
933     2       6       -0.942000   12.73200    28.81550    25.30000      # Ob
934     2       6       -0.942000   10.81666    -0.10179    25.29000      # Ob
935     2       6       -0.942000   -0.14800    29.30550    25.06000      # Ob
936     2       6       -0.942000   -0.13800    33.30550    25.30000      # Ob
937     2       6       -0.942000   13.44900    30.93750    18.70000      # Ob
938     2       6       -0.942000   10.83900    35.42350    18.70000      # Ob
939     2       6       -0.942000   13.65200    31.28550    25.29000      # Ob
940     2       6       -0.942000   -0.34100    32.95750    18.71000      # Ob
941     2       6       -0.942000   12.52900    28.47750    18.71000      # Ob
942     2       6       -0.942000   12.78200    33.78550    25.06000      # Ob
943     2       6       -0.942000   10.84900    30.45750    18.94000      # Ob
944     2       6       -0.942000   13.39900    34.93350    18.94000      # Ob
945     2       10      -1.065000   11.06200    34.36150    23.06000      # Op
946     2       10      -1.065000   11.49200    28.13550    23.06000      # Op
947     2       9       -1.195000   13.66200    29.87550    23.06000      # Omg
948     2       10      -1.065000   -0.41700    34.36750    20.94000      # Op
949     2       9       -1.195000   12.51900    29.88750    20.94000      # Omg
950     2       9       -1.195000   14.10200    32.61550    23.06000      # Omg
951     2       9       -1.195000   14.68900    31.61750    20.94000      # Omg
952     2       10      -1.065000   12.07900    27.13750    20.94000      # Op
953     2       7       -0.994000   14.06200    27.10550    22.99000      # Oh
954     2       8       -1.124000   11.50200    31.58550    22.99000      # Ohmg
955     2       8       -1.124000   12.11900    32.65750    21.01000      # Ohmg
956     2       7       -0.994000   14.67900    28.16750    21.01000      # Oh
957     2       2       0.400000    13.80200    35.63150    23.81000      # H
958     2       2       0.400000    11.25200    31.14550    23.81000      # H
959     2       2       0.400000    12.37900    33.08750    20.19000      # H
960     2       2       0.400000    -0.55100    28.60750    20.19000      # H
961     3       5       1.000000    10.24930    7.26091     13.12214      # Na
962     4       5       1.000000    14.01563    12.59996    9.27785       # Na
963     5       5       1.000000    8.59621     5.07186     9.49595       # Na
964     6       5       1.000000    4.88647     3.66905     11.98745      # Na
965     7       5       1.000000    0.72012     6.83918     7.43786       # Na
966     8       5       1.000000    0.50102     28.45747    13.92486      # Na
967     9       5       1.000000    13.30738    9.44055     12.64508      # Na
968     10      5       1.000000    4.75685     10.49698    9.55829       # Na
969     11      5       1.000000    1.00043     4.69256     33.50846      # Na
970     12      5       1.000000    3.85003     7.59810     31.63632      # Na
971     13      5       1.000000    9.57931     14.00309    28.36276      # Na
972     14      5       1.000000    1.27841     17.93579    30.57322      # Na
973     15      5       1.000000    6.02750     26.81519    33.01402      # Na
974     16      5       1.000000    6.61802     5.34313     36.32545      # Na
975     17      5       1.000000    12.39568    18.45407    31.24427      # Na
976     18      5       1.000000    6.58347     15.47420    32.18919      # Na
977     19      11      -0.895170   3.10000     3.05000     10.49000      # Ow
978     19      3       0.447585    3.45000     2.88000     11.41000      # Hw
979     19      3       0.447585    2.22000     2.60000     10.37000      # Hw
980     20      11      -0.895170   1.04000     3.98000     7.00000       # Ow
981     20      3       0.447585    0.22000     4.41000     7.39000       # Hw
982     20      3       0.447585    0.76000     3.25000     6.37000       # Hw
983     21      11      -0.895170   6.54000     13.05000    12.18000      # Ow
984     21      3       0.447585    5.61000     12.98000    11.81000      # Hw
985     21      3       0.447585    6.65000     13.94000    12.62000      # Hw
986     24      11      -0.895170   12.20000    7.33000     7.70000       # Ow
987     24      3       0.447585    12.77000    8.11000     7.45000       # Hw
988     24      3       0.447585    11.60000    7.59000     8.46000       # Hw
989     26      11      -0.895170   8.53000     11.74000    10.76000      # Ow
990     26      3       0.447585    7.75000     11.91000    11.36000      # Hw
991     26      3       0.447585    8.87000     12.61000    10.40000      # Hw
992     28      11      -0.895170   7.70000     10.42000    7.18000       # Ow
993     28      3       0.447585    8.39000     10.26000    7.88000       # Hw
994     28      3       0.447585    6.97000     10.99000    7.56000       # Hw
995     30      11      -0.895170   4.20000     14.65000    11.14000      # Ow
996     30      3       0.447585    3.42000     14.34000    10.61000      # Hw
997     30      3       0.447585    4.78000     15.23000    10.57000      # Hw
998     32      11      -0.895170   5.23000     4.22000     15.52000      # Ow
999     32      3       0.447585    6.05000     3.66000     15.61000      # Hw
1000    32      3       0.447585    4.42000     3.64000     15.56000      # Hw
1001    34      11      -0.895170   3.16000     17.43000    5.36000       # Ow
1002    34      3       0.447585    3.50000     18.20000    5.90000       # Hw
1003    34      3       0.447585    3.60000     17.43000    4.46000       # Hw
1004    36      11      -0.895170   3.15000     14.64000    5.91000       # Ow
1005    36      3       0.447585    2.89000     15.60000    5.91000       # Hw
1006    36      3       0.447585    2.44000     14.10000    6.36000       # Hw
1007    38      11      -0.895170   7.05000     18.16000    14.92000      # Ow
1008    38      3       0.447585    6.13000     17.99000    15.27000      # Hw
1009    38      3       0.447585    7.33000     19.08000    15.18000      # Hw
1010    46      11      -0.895170   1.98000     7.67000     16.50000      # Ow
1011    46      3       0.447585    2.86000     7.54000     16.95000      # Hw
1012    46      3       0.447585    1.85000     8.64000     16.28000      # Hw
1013    47      11      -0.895170   6.98000     13.95000    7.79000       # Ow
1014    47      3       0.447585    6.49000     13.08000    7.88000       # Hw
1015    47      3       0.447585    6.75000     14.38000    6.92000       # Hw
1016    48      11      -0.895170   13.78000    12.58000    14.76000      # Ow
1017    48      3       0.447585    14.15000    11.85000    14.18000      # Hw
1018    48      3       0.447585    14.30000    12.63000    15.61000      # Hw
1019    49      11      -0.895170   8.94000     18.96000    5.55000       # Ow
1020    49      3       0.447585    9.34000     19.87000    5.46000       # Hw
1021    49      3       0.447585    7.94000     19.04000    5.61000       # Hw
1022    50      11      -0.895170   2.82000     10.06000    13.17000      # Ow
1023    50      3       0.447585    3.71000     9.61000     13.03000      # Hw
1024    50      3       0.447585    2.09000     9.41000     12.98000      # Hw
1025    52      11      -0.895170   12.72000    18.22000    16.69000      # Ow
1026    52      3       0.447585    12.96000    18.82000    15.93000      # Hw
1027    52      3       0.447585    12.79000    17.27000    16.39000      # Hw
1028    57      11      -0.895170   13.66000    3.75000     9.97000       # Ow
1029    57      3       0.447585    12.80000    3.25000     9.84000       # Hw
1030    57      3       0.447585    14.28000    3.21000     10.53000      # Hw
1031    59      11      -0.895170   8.92000     6.35000     15.18000      # Ow
1032    59      3       0.447585    8.45000     6.32000     16.07000      # Hw
1033    59      3       0.447585    8.41000     5.80000     14.52000      # Hw
1034    61      11      -0.895170   10.58000    9.20000     16.25000      # Ow
1035    61      3       0.447585    11.04000    8.36000     15.96000      # Hw
1036    61      3       0.447585    10.02000    9.54000     15.50000      # Hw
1037    62      11      -0.895170   10.76000    4.40000     12.95000      # Ow
1038    62      3       0.447585    9.99000     4.74000     13.49000      # Hw
1039    62      3       0.447585    10.42000    3.89000     12.16000      # Hw
1040    64      11      -0.895170   1.61000     8.41000     8.42000       # Ow
1041    64      3       0.447585    2.60000     8.29000     8.51000       # Hw
1042    64      3       0.447585    1.37000     9.36000     8.63000       # Hw
1043    68      11      -0.895170   14.47000    11.74000    5.98000       # Ow
1044    68      3       0.447585    15.30000    11.45000    5.50000       # Hw
1045    68      3       0.447585    13.98000    12.41000    5.42000       # Hw
1046    69      11      -0.895170   6.35000     2.26000     9.38000       # Ow
1047    69      3       0.447585    6.30000     2.21000     10.38000      # Hw
1048    69      3       0.447585    6.37000     3.22000     9.09000       # Hw
1049    70      11      -0.895170   10.93000    14.86000    5.30000       # Ow
1050    70      3       0.447585    10.47000    15.58000    4.78000       # Hw
1051    70      3       0.447585    10.89000    15.06000    6.28000       # Hw
1052    71      11      -0.895170   4.36000     18.31000    9.06000       # Ow
1053    71      3       0.447585    4.86000     17.45000    9.12000       # Hw
1054    71      3       0.447585    5.01000     19.08000    9.03000       # Hw
1055    73      11      -0.895170   13.12000    15.80000    15.59000      # Ow
1056    73      3       0.447585    13.18000    15.03000    16.23000      # Hw
1057    73      3       0.447585    12.60000    15.54000    14.79000      # Hw
1058    78      11      -0.895170   2.87000     3.15000     15.51000      # Ow
1059    78      3       0.447585    2.07000     3.75000     15.38000      # Hw
1060    78      3       0.447585    2.77000     2.66000     16.37000      # Hw
1061    82      11      -0.895170   3.34000     18.15000    12.94000      # Ow
1062    82      3       0.447585    3.91000     17.50000    13.44000      # Hw
1063    82      3       0.447585    3.18000     17.82000    12.01000      # Hw
1064    83      11      -0.895170   10.25000    17.28000    9.57000       # Ow
1065    83      3       0.447585    11.05000    16.71000    9.78000       # Hw
1066    83      3       0.447585    9.76000     16.88000    8.80000       # Hw
1067    84      11      -0.895170   4.67000     7.30000     5.33000       # Ow
1068    84      3       0.447585    5.12000     6.40000     5.30000       # Hw
1069    84      3       0.447585    3.73000     7.19000     5.66000       # Hw
1070    88      11      -0.895170   9.73000     15.44000    12.48000      # Ow
1071    88      3       0.447585    9.50000     15.19000    11.54000      # Hw
1072    88      3       0.447585    10.34000    14.75000    12.87000      # Hw
1073    89      11      -0.895170   14.36000    6.20000     14.86000      # Ow
1074    89      3       0.447585    14.64000    5.77000     15.71000      # Hw
1075    89      3       0.447585    14.61000    7.16000     14.87000      # Hw
1076    90      11      -0.895170   8.88000     14.32000    9.77000       # Ow
1077    90      3       0.447585    9.78000     14.46000    9.35000       # Hw
1078    90      3       0.447585    8.17000     14.34000    9.06000       # Hw
1079    92      11      -0.895170   6.24000     0.94000     5.65000       # Ow
1080    92      3       0.447585    5.43000     0.95000     6.23000       # Hw
1081    92      3       0.447585    6.27000     1.77000     5.10000       # Hw
1082    95      11      -0.895170   10.20000    2.66000     5.33000       # Ow
1083    95      3       0.447585    9.72000     3.07000     4.55000       # Hw
1084    95      3       0.447585    11.19000    2.64000     5.14000       # Hw
1085    96      11      -0.895170   11.61000    7.13000     15.17000      # Ow
1086    96      3       0.447585    10.81000    6.52000     15.20000      # Hw
1087    96      3       0.447585    12.42000    6.60000     14.93000      # Hw
1088    98      11      -0.895170   5.44000     11.82000    7.94000       # Ow
1089    98      3       0.447585    4.73000     11.55000    8.59000       # Hw
1090    98      3       0.447585    5.18000     11.54000    7.01000       # Hw
1091    99      11      -0.895170   13.56000    18.27000    6.44000       # Ow
1092    99      3       0.447585    14.00000    18.91000    5.80000       # Hw
1093    99      3       0.447585    13.06000    18.79000    7.14000       # Hw
1094    101     11      -0.895170   1.63000     5.86000     14.39000      # Ow
1095    101     3       0.447585    2.55000     5.85000     13.98000      # Hw
1096    101     3       0.447585    1.57000     6.60000     15.06000      # Hw
1097    103     11      -0.895170   9.51000     4.84000     6.95000       # Ow
1098    103     3       0.447585    9.19000     5.56000     6.33000       # Hw
1099    103     3       0.447585    9.75000     4.03000     6.42000       # Hw
1100    104     11      -0.895170   11.02000    0.69000     8.06000       # Ow
1101    104     3       0.447585    10.30000    0.74000     7.37000       # Hw
1102    104     3       0.447585    10.78000    0.00000     8.75000       # Hw
1103    113     11      -0.895170   11.49000    13.77000    13.93000      # Ow
1104    113     3       0.447585    10.69000    13.54000    14.48000      # Hw
1105    113     3       0.447585    12.32000    13.51000    14.42000      # Hw
1106    115     11      -0.895170   11.96000    12.25000    11.53000      # Ow
1107    115     3       0.447585    11.56000    12.69000    12.34000      # Hw
1108    115     3       0.447585    11.55000    12.62000    10.70000      # Hw
1109    117     11      -0.895170   10.00000    1.19000     14.55000      # Ow
1110    117     3       0.447585    10.25000    0.99000     13.60000      # Hw
1111    117     3       0.447585    10.72000    1.75000     14.97000      # Hw
1112    120     11      -0.895170   4.95000     8.43000     13.04000      # Ow
1113    120     3       0.447585    5.81000     8.55000     13.54000      # Hw
1114    120     3       0.447585    4.53000     7.56000     13.31000      # Hw
1115    121     11      -0.895170   13.59000    4.16000     13.15000      # Ow
1116    121     3       0.447585    13.80000    4.90000     13.79000      # Hw
1117    121     3       0.447585    12.70000    4.33000     12.72000      # Hw
1118    122     11      -0.895170   1.49000     15.94000    13.84000      # Ow
1119    122     3       0.447585    1.03000     16.76000    13.50000      # Hw
1120    122     3       0.447585    2.47000     16.13000    13.93000      # Hw
1121    123     11      -0.895170   4.52000     11.30000    5.54000       # Ow
1122    123     3       0.447585    4.45000     12.13000    4.98000       # Hw
1123    123     3       0.447585    4.56000     10.50000    4.94000       # Hw
1124    124     11      -0.895170   6.51000     5.67000     9.18000       # Ow
1125    124     3       0.447585    6.63000     6.33000     8.44000       # Hw
1126    124     3       0.447585    6.97000     6.01000     10.01000      # Hw
1127    126     11      -0.895170   13.57000    14.75000    11.95000      # Ow
1128    126     3       0.447585    14.04000    14.88000    12.82000      # Hw
1129    126     3       0.447585    12.91000    14.01000    12.04000      # Hw
1130    128     11      -0.895170   4.39000     15.40000    13.82000      # Ow
1131    128     3       0.447585    4.18000     14.96000    12.95000      # Hw
1132    128     3       0.447585    5.36000     15.66000    13.85000      # Hw
1133    129     11      -0.895170   4.87000     7.81000     16.51000      # Ow
1134    129     3       0.447585    5.55000     8.36000     16.04000      # Hw
1135    129     3       0.447585    5.27000     6.93000     16.78000      # Hw
1136    133     11      -0.895170   6.58000     9.00000     10.82000      # Ow
1137    133     3       0.447585    7.02000     9.89000     10.73000      # Hw
1138    133     3       0.447585    5.95000     9.00000     11.59000      # Hw
1139    137     11      -0.895170   1.22000     13.40000    13.35000      # Ow
1140    137     3       0.447585    1.75000     12.91000    14.03000      # Hw
1141    137     3       0.447585    1.44000     14.38000    13.40000      # Hw
1142    138     11      -0.895170   8.17000     6.64000     11.17000      # Ow
1143    138     3       0.447585    8.76000     6.38000     10.41000      # Hw
1144    138     3       0.447585    7.89000     7.60000     11.06000      # Hw
1145    142     11      -0.895170   11.08000    7.96000     10.19000      # Ow
1146    142     3       0.447585    11.23000    8.17000     11.15000      # Hw
1147    142     3       0.447585    10.78000    7.01000     10.10000      # Hw
1148    148     11      -0.895170   11.53000    13.63000    9.02000       # Ow
1149    148     3       0.447585    11.60000    12.79000    8.47000       # Hw
1150    148     3       0.447585    12.15000    14.32000    8.66000       # Hw
1151    149     11      -0.895170   4.04000     8.40000     10.02000      # Ow
1152    149     3       0.447585    4.97000     8.76000     10.07000      # Hw
1153    149     3       0.447585    3.98000     7.55000     10.54000      # Hw
1154    150     11      -0.895170   4.24000     5.39000     10.59000      # Ow
1155    150     3       0.447585    3.72000     4.56000     10.42000      # Hw
1156    150     3       0.447585    5.01000     5.44000     9.95000       # Hw
1157    153     11      -0.895170   12.45000    2.37000     15.30000      # Ow
1158    153     3       0.447585    12.45000    3.01000     16.07000      # Hw
1159    153     3       0.447585    12.73000    2.85000     14.47000      # Hw
1160    155     11      -0.895170   1.73000     18.31000    9.80000       # Ow
1161    155     3       0.447585    1.31000     17.45000    9.53000       # Hw
1162    155     3       0.447585    2.67000     18.34000    9.46000       # Hw
1163    156     11      -0.895170   5.89000     15.98000    9.63000       # Ow
1164    156     3       0.447585    6.55000     16.72000    9.72000       # Hw
1165    156     3       0.447585    6.33000     15.19000    9.21000       # Hw
1166    158     11      -0.895170   1.25000     5.74000     11.67000      # Ow
1167    158     3       0.447585    2.10000     5.41000     11.26000      # Hw
1168    158     3       0.447585    1.38000     5.89000     12.65000      # Hw
1169    160     11      -0.895170   14.54000    9.80000     17.13000      # Ow
1170    160     3       0.447585    14.93000    10.69000    17.33000      # Hw
1171    160     3       0.447585    14.64000    9.60000     16.16000      # Hw
1172    164     11      -0.895170   7.56000     4.94000     13.22000      # Ow
1173    164     3       0.447585    7.22000     4.05000     12.92000      # Hw
1174    164     3       0.447585    7.82000     5.48000     12.42000      # Hw
1175    165     11      -0.895170   10.15000    17.08000    15.18000      # Ow
1176    165     3       0.447585    9.91000     16.90000    14.23000      # Hw
1177    165     3       0.447585    10.45000    18.02000    15.28000      # Hw
1178    167     11      -0.895170   2.44000     11.67000    15.19000      # Ow
1179    167     3       0.447585    2.66000     11.06000    15.95000      # Hw
1180    167     3       0.447585    2.54000     11.18000    14.33000      # Hw
1181    171     11      -0.895170   13.37000    17.61000    11.81000      # Ow
1182    171     3       0.447585    14.21000    17.66000    11.27000      # Hw
1183    171     3       0.447585    13.14000    16.65000    11.99000      # Hw
1184    172     11      -0.895170   1.68000     12.88000    10.75000      # Ow
1185    172     3       0.447585    1.63000     12.87000    11.75000      # Hw
1186    172     3       0.447585    0.85000     12.47000    10.37000      # Hw
1187    176     11      -0.895170   14.73000    16.03000    5.30000       # Ow
1188    176     3       0.447585    15.40000    16.15000    4.56000       # Hw
1189    176     3       0.447585    14.33000    16.92000    5.53000       # Hw
1190    178     11      -0.895170   13.65000    9.57000     7.25000       # Ow
1191    178     3       0.447585    14.25000    8.76000     7.27000       # Hw
1192    178     3       0.447585    14.05000    10.26000    6.65000       # Hw
1193    179     11      -0.895170   9.15000     13.03000    14.75000      # Ow
1194    179     3       0.447585    9.10000     13.36000    15.70000      # Hw
1195    179     3       0.447585    8.29000     13.22000    14.29000      # Hw
1196    183     11      -0.895170   3.48000     3.56000     7.73000       # Ow
1197    183     3       0.447585    2.69000     4.07000     7.39000       # Hw
1198    183     3       0.447585    3.39000     3.41000     8.71000       # Hw
1199    185     11      -0.895170   9.07000     10.32000    14.25000      # Ow
1200    185     3       0.447585    9.47000     10.31000    13.33000      # Hw
1201    185     3       0.447585    9.17000     11.24000    14.65000      # Hw
1202    188     11      -0.895170   4.57000     13.18000    15.43000      # Ow
1203    188     3       0.447585    4.44000     14.11000    15.09000      # Hw
1204    188     3       0.447585    3.73000     12.66000    15.30000      # Hw
1205    190     11      -0.895170   11.24000    11.28000    7.49000       # Ow
1206    190     3       0.447585    10.54000    10.81000    8.03000       # Hw
1207    190     3       0.447585    11.83000    10.60000    7.06000       # Hw
1208    191     11      -0.895170   10.99000    2.66000     10.24000      # Ow
1209    191     3       0.447585    10.91000    2.30000     9.31000       # Hw
1210    191     3       0.447585    10.97000    1.90000     10.89000      # Hw
1211    192     11      -0.895170   6.75000     15.17000    5.44000       # Ow
1212    192     3       0.447585    7.17000     14.59000    4.74000       # Hw
1213    192     3       0.447585    6.31000     15.96000    5.00000       # Hw
1214    196     11      -0.895170   7.57000     2.33000     15.42000      # Ow
1215    196     3       0.447585    8.47000     2.17000     15.02000      # Hw
1216    196     3       0.447585    7.65000     2.38000     16.41000      # Hw
1217    201     11      -0.895170   6.98000     8.72000     14.84000      # Ow
1218    201     3       0.447585    7.54000     9.53000     14.67000      # Hw
1219    201     3       0.447585    7.57000     7.92000     14.87000      # Hw
1220    203     11      -0.895170   8.01000     5.95000     17.61000      # Ow
1221    203     3       0.447585    8.20000     6.60000     18.35000      # Hw
1222    203     3       0.447585    8.61000     5.15000     17.70000      # Hw
1223    205     11      -0.895170   4.75000     17.71000    16.13000      # Ow
1224    205     3       0.447585    3.84000     18.12000    16.11000      # Hw
1225    205     3       0.447585    4.68000     16.77000    16.45000      # Hw
1226    208     11      -0.895170   6.79000     7.75000     7.05000       # Ow
1227    208     3       0.447585    7.29000     8.60000     6.86000       # Hw
1228    208     3       0.447585    5.91000     7.77000     6.57000       # Hw
1229    212     11      -0.895170   7.46000     18.20000    10.06000      # Ow
1230    212     3       0.447585    7.00000     19.08000    9.93000       # Hw
1231    212     3       0.447585    8.45000     18.32000    9.99000       # Hw
1232    214     11      -0.895170   9.44000     9.86000     9.14000       # Ow
1233    214     3       0.447585    9.98000     9.17000     9.62000       # Hw
1234    214     3       0.447585    9.12000     10.55000    9.80000       # Hw
1235    216     11      -0.895170   0.84000     15.99000    9.04000       # Ow
1236    216     3       0.447585    0.13000     15.87000    8.34000       # Hw
1237    216     3       0.447585    0.85000     15.20000    9.64000       # Hw
1238    218     11      -0.895170   1.64000     12.70000    7.06000       # Ow
1239    218     3       0.447585    1.63000     12.23000    7.94000       # Hw
1240    218     3       0.447585    2.46000     12.42000    6.55000       # Hw
1241    219     11      -0.895170   7.57000     14.21000    16.77000      # Ow
1242    219     3       0.447585    6.79000     13.71000    17.15000      # Hw
1243    219     3       0.447585    7.54000     15.16000    17.08000      # Hw
1244    221     11      -0.895170   5.13000     4.54000     5.73000       # Ow
1245    221     3       0.447585    5.43000     3.82000     5.11000       # Hw
1246    221     3       0.447585    4.74000     4.14000     6.56000       # Hw
1247    223     11      -0.895170   4.02000     5.77000     13.33000      # Ow
1248    223     3       0.447585    4.40000     5.18000     14.05000      # Hw
1249    223     3       0.447585    4.42000     5.51000     12.45000      # Hw
1250    224     11      -0.895170   8.97000     16.16000    7.40000       # Ow
1251    224     3       0.447585    9.29000     16.26000    6.46000       # Hw
1252    224     3       0.447585    8.18000     15.54000    7.42000       # Hw
1253    226     11      -0.895170   10.86000    19.26000    12.07000      # Ow
1254    226     3       0.447585    10.23000    18.54000    11.76000      # Hw
1255    226     3       0.447585    11.79000    18.90000    12.07000      # Hw
1256    228     11      -0.895170   7.03000     15.97000    13.37000      # Ow
1257    228     3       0.447585    6.98000     16.79000    13.94000      # Hw
1258    228     3       0.447585    7.92000     15.94000    12.92000      # Hw
1259    451     11      -0.895170   3.10000     21.67000    10.49000      # Ow
1260    451     3       0.447585    3.45000     21.50000    11.41000      # Hw
1261    451     3       0.447585    2.22000     21.22000    10.37000      # Hw
1262    452     11      -0.895170   1.04000     22.60000    7.00000       # Ow
1263    452     3       0.447585    0.22000     23.03000    7.39000       # Hw
1264    452     3       0.447585    0.76000     21.87000    6.37000       # Hw
1265    453     11      -0.895170   6.54000     31.67000    12.18000      # Ow
1266    453     3       0.447585    5.61000     31.60000    11.81000      # Hw
1267    453     3       0.447585    6.65000     32.56000    12.62000      # Hw
1268    456     11      -0.895170   12.20000    25.95000    7.70000       # Ow
1269    456     3       0.447585    12.77000    26.73000    7.45000       # Hw
1270    456     3       0.447585    11.60000    26.21000    8.46000       # Hw
1271    458     11      -0.895170   8.53000     30.36000    10.76000      # Ow
1272    458     3       0.447585    7.75000     30.53000    11.36000      # Hw
1273    458     3       0.447585    8.87000     31.23000    10.40000      # Hw
1274    460     11      -0.895170   7.70000     29.04000    7.18000       # Ow
1275    460     3       0.447585    8.39000     28.88000    7.88000       # Hw
1276    460     3       0.447585    6.97000     29.61000    7.56000       # Hw
1277    462     11      -0.895170   4.20000     33.27000    11.14000      # Ow
1278    462     3       0.447585    3.42000     32.96000    10.61000      # Hw
1279    462     3       0.447585    4.78000     33.85000    10.57000      # Hw
1280    464     11      -0.895170   5.23000     22.84000    15.52000      # Ow
1281    464     3       0.447585    6.05000     22.28000    15.61000      # Hw
1282    464     3       0.447585    4.42000     22.26000    15.56000      # Hw
1283    468     11      -0.895170   3.15000     33.26000    5.91000       # Ow
1284    468     3       0.447585    2.89000     34.22000    5.91000       # Hw
